22,33,24,4,0,60,56,41,0,1,0,0,0 
16,43,29,9,0,56,75,55,0,1,0,0,0 
16,44,29,9,0,54,75,55,0,1,0,0,0 
17,45,28,8,0,53,74,55,0,1,0,0,0 
18,46,28,8,0,53,74,56,0,1,0,0,0 
18,47,27,8,0,53,74,56,0,1,0,0,0 
19,48,26,8,0,52,73,56,0,1,0,0,0 
19,49,25,8,0,51,73,55,0,1,0,0,0 
19,49,25,8,0,51,72,55,0,1,0,0,0 
19,50,24,7,0,50,72,56,0,1,0,0,0 
19,51,23,7,0,49,71,55,0,1,0,0,0 
19,51,23,7,0,47,71,54,0,1,0,0,0 
19,52,23,7,0,44,71,53,0,1,0,0,0 
19,53,23,7,0,43,71,53,0,1,0,0,0 
19,53,23,7,0,41,71,51,0,1,0,0,0 
19,53,23,6,0,41,70,49,0,1,0,0,0 
19,55,22,6,0,41,71,47,0,1,0,0,0 
20,56,22,6,0,40,71,46,0,1,0,0,0 
20,56,21,7,0,39,71,45,0,1,0,0,0 
19,56,20,7,0,38,72,44,0,1,0,0,0 
19,55,20,8,0,38,72,43,0,1,0,0,0 
18,55,19,8,0,37,72,43,0,1,0,0,0 
18,54,19,8,0,37,72,42,0,1,0,0,0 
18,55,20,9,0,37,73,43,0,1,0,0,0 
18,55,20,10,0,38,74,43,0,1,0,0,0 
17,55,20,10,0,40,75,42,0,1,0,0,0 
17,55,21,11,0,42,75,43,0,1,0,0,0 
17,53,22,12,0,44,75,44,0,1,0,0,0 
17,52,22,12,0,46,75,46,0,1,0,0,0 
17,50,23,13,0,47,75,48,0,1,0,0,0 
17,49,23,13,0,49,77,49,0,1,0,0,0 
17,47,24,14,0,49,77,49,0,1,0,0,0 
17,45,24,14,0,50,77,50,0,1,0,0,0 
17,44,25,14,0,51,77,50,0,1,0,0,0 
17,41,25,13,0,52,77,51,0,1,0,0,0 
17,40,26,13,0,53,76,53,0,1,0,0,0 
17,39,27,12,0,53,76,54,0,1,0,0,0 
16,39,28,12,0,53,75,55,0,1,0,0,0 
16,39,29,12,0,53,75,56,0,1,0,0,0 
15,38,29,11,0,54,74,56,0,1,0,0,0 
15,38,29,10,0,54,73,56,0,1,0,0,0 
15,37,29,9,0,53,72,57,0,1,0,0,0 
15,37,30,9,0,52,72,58,0,1,0,0,0 
15,38,30,8,0,51,72,57,0,1,0,0,0 
15,39,30,7,0,51,72,56,0,1,0,0,0 
15,39,30,6,0,51,72,55,0,1,0,0,0 
15,41,30,6,0,51,71,55,0,1,0,0,0 
15,43,29,5,0,52,71,55,0,1,0,0,0 
15,45,29,4,0,51,72,54,0,1,0,0,0 
15,48,29,4,0,51,72,52,0,1,0,0,0 
15,50,30,4,0,50,74,51,0,1,0,0,0 
14,52,31,4,0,49,75,49,0,1,0,0,0 
14,54,31,4,0,48,76,48,0,1,0,0,0 
14,55,32,4,0,47,77,47,0,1,0,0,0 
14,57,32,4,0,46,78,46,0,1,0,0,0 
15,59,32,4,0,45,78,45,0,1,0,0,0 
15,61,32,4,0,43,78,44,0,1,0,0,0 
16,62,32,5,0,43,78,42,0,1,0,0,0 
16,63,31,5,0,42,78,41,0,1,0,0,0 
16,64,31,5,0,41,78,41,0,1,0,0,0 
15,65,30,5,0,40,79,40,0,1,0,0,0 
15,66,31,6,0,39,79,39,0,1,0,0,0 
15,68,31,6,0,39,78,39,0,1,0,0,0 
15,68,31,6,0,38,78,39,0,1,0,0,0 
15,68,30,6,0,37,77,38,0,1,0,0,0 
15,67,30,6,0,37,77,38,0,1,0,0,0 
15,67,29,6,0,39,76,39,0,1,0,0,0 
15,67,27,6,0,41,76,39,0,1,0,0,0 
15,65,27,5,0,44,75,40,0,1,0,0,0 
16,64,26,5,0,46,76,40,0,1,0,0,0 
16,62,25,5,0,48,75,41,0,1,0,0,0 
16,60,26,4,0,49,75,41,0,1,0,0,0 
16,58,26,4,0,49,75,41,0,1,0,0,0 
16,57,27,4,0,49,74,41,0,1,0,0,0 
16,56,28,4,0,50,74,39,0,1,0,0,0 
16,55,29,4,0,51,74,39,0,1,0,0,0 
17,53,29,4,0,52,75,39,0,1,0,0,0 
17,52,30,4,0,52,74,39,0,1,0,0,0 
17,51,30,4,0,52,74,38,0,1,0,0,0 
17,50,31,4,0,52,74,37,0,1,0,0,0 
17,48,32,5,0,51,75,37,0,1,0,0,0 
17,47,33,5,0,50,75,37,0,1,0,0,0 
17,46,35,6,0,48,75,36,0,1,0,0,0 
17,45,36,6,0,46,74,35,0,1,0,0,0 
16,44,38,7,0,44,73,34,0,1,0,0,0 
16,43,38,7,0,42,72,33,0,1,0,0,0 
15,43,39,7,0,40,72,33,0,1,0,0,0 
14,44,39,7,0,39,72,33,0,1,0,0,0 
14,45,39,7,0,39,73,33,0,1,0,0,0 
14,45,38,8,0,38,72,34,0,1,0,0,0 
13,46,37,8,0,37,72,35,0,1,0,0,0 
13,47,36,8,0,35,71,35,0,1,0,0,0 
13,48,36,8,0,34,69,34,0,1,0,0,0 
13,48,35,8,0,35,69,35,0,1,0,0,0 
12,48,34,8,0,36,69,36,0,1,0,0,0 
12,49,33,8,0,38,68,36,0,1,0,0,0 
12,50,32,8,0,39,66,37,0,1,0,0,0 
12,51,32,7,0,41,65,38,0,1,0,0,0 
12,52,32,7,0,42,64,40,0,1,0,0,0 
13,54,31,7,0,43,63,42,0,1,0,0,0 
13,55,30,7,0,44,64,43,0,1,0,0,0 
14,57,30,7,0,45,65,44,0,1,0,0,0 
14,58,30,8,0,45,66,45,0,1,0,0,0 
14,58,31,8,0,45,66,46,0,1,0,0,0 
14,57,31,9,0,45,67,46,0,1,0,0,0 
15,58,31,9,0,46,68,47,0,1,0,0,0 
15,58,31,9,0,47,70,49,0,1,0,0,0 
15,59,31,9,0,47,71,50,0,1,0,0,0 
15,60,31,9,0,46,73,53,0,1,0,0,0 
15,61,31,9,0,46,74,54,0,1,0,0,0 
15,62,31,9,0,45,75,55,0,1,0,0,0 
16,62,31,9,0,45,75,56,0,1,0,0,0 
16,62,31,9,0,45,76,57,0,1,0,0,0 
16,64,31,10,0,44,77,58,0,1,0,0,0 
16,64,30,10,0,45,77,58,0,1,0,0,0 
16,65,29,10,0,45,77,58,0,1,0,0,0 
15,66,28,10,0,45,78,59,0,1,0,0,0 
15,67,27,9,0,44,78,60,0,1,0,0,0 
15,67,26,9,0,44,77,61,0,1,0,0,0 
14,69,26,9,0,44,76,62,0,1,0,0,0 
14,70,27,8,0,44,74,62,0,1,0,0,0 
14,70,28,8,0,45,72,62,0,1,0,0,0 
13,70,28,8,0,44,70,60,0,1,0,0,0 
13,68,29,8,0,44,69,59,0,1,0,0,0 
13,67,30,8,0,44,68,57,0,1,0,0,0 
13,65,31,8,0,43,67,56,0,1,0,0,0 
12,63,32,8,0,42,67,54,0,1,0,0,0 
12,62,33,8,0,40,68,54,0,1,0,0,0 
12,61,35,8,0,38,68,53,0,1,0,0,0 
12,59,35,8,0,36,67,52,0,1,0,0,0 
12,57,36,7,0,34,68,50,0,1,0,0,0 
12,55,36,7,0,32,68,49,0,1,0,0,0 
12,53,38,8,0,31,68,49,0,1,0,0,0 
12,52,39,8,0,29,67,49,0,1,0,0,0 
12,51,40,9,0,29,67,47,0,1,0,0,0 
12,49,40,9,0,28,68,47,0,1,0,0,0 
12,48,39,9,0,28,68,47,0,1,0,0,0 
13,47,39,9,0,27,69,46,0,1,0,0,0 
13,47,39,9,0,27,68,47,0,1,0,0,0 
13,48,38,10,0,27,66,47,0,1,0,0,0 
13,50,37,10,0,28,65,48,0,1,0,0,0 
14,52,37,10,0,27,65,49,0,1,0,0,0 
14,55,38,10,0,27,64,50,0,1,0,0,0 
14,57,39,10,0,27,65,50,0,1,0,0,0 
14,58,40,10,0,28,66,50,0,1,0,0,0 
14,60,41,10,0,28,68,50,0,1,0,0,0 
14,61,43,10,0,28,69,50,0,1,0,0,0 
14,61,43,10,0,29,69,49,0,1,0,0,0 
14,61,43,9,0,29,70,47,0,1,0,0,0 
14,61,43,9,0,30,70,47,0,1,0,0,0 
14,61,43,8,0,31,72,48,0,1,0,0,0 
14,61,43,8,0,31,73,47,0,1,0,0,0 
14,61,43,8,0,30,74,46,0,1,0,0,0 
14,61,43,7,0,29,75,47,0,1,0,0,0 
14,60,43,7,0,30,77,47,0,1,0,0,0 
15,59,43,7,0,30,79,47,0,1,0,0,0 
15,56,42,6,0,30,80,46,0,1,0,0,0 
15,54,42,6,0,31,79,44,0,1,0,0,0 
14,52,41,5,0,32,78,43,0,1,0,0,0 
14,51,39,5,0,33,78,41,0,1,0,0,0 
14,50,36,5,0,33,76,41,0,1,0,0,0 
15,49,34,5,0,34,75,40,0,1,0,0,0 
15,48,33,5,0,35,74,40,0,1,0,0,0 
15,48,32,5,0,36,73,40,0,1,0,0,0 
15,48,31,5,0,36,73,40,0,1,0,0,0 
15,48,31,5,0,38,72,39,0,1,0,0,0 
15,47,30,4,0,39,71,40,0,1,0,0,0 
15,46,30,4,0,40,71,41,0,1,0,0,0 
15,44,30,4,0,43,71,42,0,1,0,0,0 
15,43,30,4,0,46,72,42,0,1,0,0,0 
15,42,30,4,0,48,72,42,0,1,0,0,0 
14,40,31,4,0,50,72,42,0,1,0,0,0 
13,40,31,4,0,52,73,42,0,1,0,0,0 
13,40,32,4,0,54,74,43,0,1,0,0,0 
13,40,32,4,0,56,74,43,0,1,0,0,0 
13,39,33,4,0,57,73,43,0,1,0,0,0 
13,38,35,4,0,58,73,43,0,1,0,0,0 
13,38,36,5,0,58,73,45,0,1,0,0,0 
13,38,36,5,0,58,73,46,0,1,0,0,0 
13,38,37,6,0,58,73,48,0,1,0,0,0 
13,39,37,6,0,57,72,49,0,1,0,0,0 
12,39,37,7,0,57,72,48,0,1,0,0,0 
12,39,37,7,0,56,72,48,0,1,0,0,0 
13,39,36,7,0,56,71,47,0,1,0,0,0 
13,40,36,7,0,55,70,47,0,1,0,0,0 
14,40,35,7,0,53,69,46,0,1,0,0,0 
15,40,34,7,0,51,69,47,0,1,0,0,0 
16,41,34,8,0,48,68,48,0,1,0,0,0 
17,43,33,8,0,47,68,48,0,1,0,0,0 
19,44,32,8,0,45,67,49,0,1,0,0,0 
20,45,31,8,0,44,68,50,0,1,0,0,0 
21,45,29,7,0,45,69,52,0,1,0,0,0 
22,45,28,7,0,46,69,54,0,1,0,0,0 
22,45,26,7,0,47,69,54,0,1,0,0,0 
22,44,25,6,0,48,69,54,0,1,0,0,0 
22,43,25,6,0,50,70,53,0,1,0,0,0 
22,42,24,6,0,51,71,53,0,1,0,0,0 
22,42,23,6,0,52,72,53,0,1,0,0,0 
22,42,23,5,0,51,71,52,0,1,0,0,0 
23,42,23,5,0,51,71,53,0,1,0,0,0 
22,43,24,5,0,51,70,54,0,1,0,0,0 
22,44,24,5,0,50,70,55,0,1,0,0,0 
21,46,24,5,0,50,69,56,0,1,0,0,0 
20,46,24,5,0,49,68,55,0,1,0,0,0 
19,45,24,5,0,50,66,56,0,1,0,0,0 
18,44,24,5,0,51,66,56,0,1,0,0,0 
16,42,24,5,0,51,66,56,0,1,0,0,0 
16,42,24,5,0,49,66,56,0,1,0,0,0 
15,41,24,6,0,48,65,55,0,1,0,0,0 
14,41,24,6,0,47,66,54,0,1,0,0,0 
14,41,24,6,0,46,66,54,0,1,0,0,0 
14,40,24,6,0,44,65,53,0,1,0,0,0 
14,40,24,6,0,43,66,53,0,1,0,0,0 
14,40,24,6,0,42,65,52,0,1,0,0,0 
13,40,24,6,0,42,66,52,0,1,0,0,0 
13,39,25,6,0,41,67,52,0,1,0,0,0 
13,38,25,6,0,41,69,50,0,1,0,0,0 
13,37,26,6,0,41,70,49,0,1,0,0,0 
13,36,26,7,0,41,71,48,0,1,0,0,0 
13,36,27,7,0,41,72,48,0,1,0,0,0 
13,36,28,8,0,40,73,47,0,1,0,0,0 
13,37,29,9,0,38,74,47,0,1,0,0,0 
13,38,30,9,0,37,74,45,0,1,0,0,0 
13,38,31,9,0,36,74,44,0,1,0,0,0 
13,39,32,10,0,35,75,43,0,1,0,0,0 
13,40,33,10,0,34,76,43,0,1,0,0,0 
12,40,33,10,0,34,76,43,0,1,0,0,0 
12,40,33,10,0,34,77,43,0,1,0,0,0 
12,40,33,10,0,33,78,43,0,1,0,0,0 
12,40,34,10,0,34,78,42,0,1,0,0,0 
12,41,34,10,0,34,78,42,0,1,0,0,0 
12,42,33,11,0,34,77,41,0,1,0,0,0 
12,43,32,11,0,34,77,41,0,1,0,0,0 
12,43,32,11,0,34,76,41,0,1,0,0,0 
13,44,31,10,0,34,76,41,0,1,0,0,0 
14,43,30,10,0,34,77,40,0,1,0,0,0 
14,43,29,9,0,33,77,39,0,1,0,0,0 
15,42,28,9,0,33,78,38,0,1,0,0,0 
15,41,26,8,0,34,79,37,0,1,0,0,0 
16,40,25,8,0,35,79,36,0,1,0,0,0 
16,39,25,7,0,36,79,35,0,1,0,0,0 
17,38,24,7,0,37,79,34,0,1,0,0,0 
17,39,24,7,0,38,79,33,0,1,0,0,0 
17,39,24,7,0,39,78,31,0,1,0,0,0 
18,40,24,7,0,40,78,31,0,1,0,0,0 
18,42,24,7,0,40,79,31,0,1,0,0,0 
18,43,23,7,0,39,80,30,0,1,0,0,0 
18,43,23,6,0,40,81,31,0,1,0,0,0 
18,43,22,6,0,41,81,32,0,1,0,0,0 
18,43,22,6,0,41,82,32,0,1,0,0,0 
17,44,21,6,0,41,82,32,0,1,0,0,0 
17,46,21,6,0,42,81,32,0,1,0,0,0 
16,47,22,7,0,43,82,33,0,1,0,0,0 
16,49,22,7,0,43,82,34,0,1,0,0,0 
15,50,23,8,0,42,81,36,0,1,0,0,0 
14,52,23,8,0,41,81,37,0,1,0,0,0 
14,54,23,8,0,40,80,39,0,1,0,0,0 
13,56,23,9,0,40,80,42,0,1,0,0,0 
13,57,23,9,0,40,80,44,0,1,0,0,0 
12,57,23,9,0,40,80,47,0,1,0,0,0 
12,57,23,9,0,40,80,49,0,1,0,0,0 
12,57,24,9,0,41,80,51,0,1,0,0,0 
12,57,23,9,0,42,80,52,0,1,0,0,0 
12,58,23,9,0,42,80,52,0,1,0,0,0 
12,60,23,9,0,41,79,52,0,1,0,0,0 
12,62,23,9,0,42,78,52,0,1,0,0,0 
12,62,23,9,0,42,76,52,0,1,0,0,0 
12,62,23,9,0,42,75,52,0,1,0,0,0 
13,61,23,8,0,41,74,53,0,1,0,0,0 
13,61,22,8,0,41,75,54,0,1,0,0,0 
13,60,22,7,0,41,75,54,0,1,0,0,0 
14,60,23,7,0,41,76,54,0,1,0,0,0 
15,59,23,7,0,40,77,53,0,1,0,0,0 
16,57,23,6,0,39,78,52,0,1,0,0,0 
17,57,24,6,0,38,79,51,0,1,0,0,0 
18,57,24,6,0,36,79,50,0,1,0,0,0 
18,57,24,6,0,36,78,49,0,1,0,0,0 
18,57,25,5,0,35,77,49,0,1,0,0,0 
18,56,25,5,0,34,77,48,0,1,0,0,0 
18,54,26,5,0,33,77,48,0,1,0,0,0 
18,52,26,5,0,32,76,47,0,1,0,0,0 
18,51,27,5,0,31,77,48,0,1,0,0,0 
19,49,27,5,0,32,77,48,0,1,0,0,0 
19,48,27,5,0,33,77,49,0,1,0,0,0 
20,47,27,5,0,35,77,50,0,1,0,0,0 
20,47,27,5,0,37,76,50,0,1,0,0,0 
21,46,26,5,0,38,74,50,0,1,0,0,0 
21,46,26,5,0,39,72,50,0,1,0,0,0 
21,46,26,5,0,40,70,51,0,1,0,0,0 
21,45,26,5,0,41,69,52,0,1,0,0,0 
20,45,26,5,0,42,68,52,0,1,0,0,0 
20,45,26,5,0,43,68,52,0,1,0,0,0 
20,45,28,5,0,43,68,52,0,1,0,0,0 
20,44,29,5,0,43,68,52,0,1,0,0,0 
20,45,30,5,0,44,67,53,0,1,0,0,0 
20,45,31,5,0,45,66,55,0,1,0,0,0 
19,45,31,4,0,45,66,56,0,1,0,0,0 
19,45,32,5,0,46,66,57,0,1,0,0,0 
18,44,33,5,1,45,65,58,0,1,0,0,0 
17,45,33,5,1,45,63,57,0,1,0,0,0 
16,46,34,5,1,43,62,56,0,1,0,0,0 
15,46,33,5,1,42,62,54,0,1,0,0,0 
14,47,34,5,1,40,63,53,0,1,0,0,0 
13,47,34,5,1,40,65,52,0,1,0,0,0 
13,48,33,4,1,39,66,52,0,1,0,0,0 
13,49,33,4,1,38,65,53,0,1,0,0,0 
13,48,33,4,1,38,65,53,0,1,0,0,0 
13,49,32,4,1,38,64,54,0,1,0,0,0 
13,50,30,4,1,38,63,55,0,1,0,0,0 
13,50,29,4,1,38,60,55,0,1,0,0,0 
14,49,28,4,0,37,60,54,0,1,0,0,0 
14,48,28,4,0,36,59,53,0,1,0,0,0 
14,48,27,4,0,35,60,53,0,1,0,0,0 
15,48,27,4,0,34,62,52,0,1,0,0,0 
15,47,26,4,0,34,63,51,0,1,0,0,0 
15,47,26,5,0,34,64,50,0,1,0,0,0 
15,47,26,5,0,34,64,50,0,1,0,0,0 
15,46,27,5,0,34,64,51,0,1,0,0,0 
16,46,26,5,0,34,63,52,0,1,0,0,0 
16,45,26,5,0,34,62,54,0,1,0,0,0 
16,44,25,5,0,34,62,54,0,1,0,0,0 
16,43,25,5,0,34,62,53,0,1,0,0,0 
16,43,25,6,0,33,63,52,0,1,0,0,0 
16,43,25,6,0,32,64,51,0,1,0,0,0 
16,42,25,6,0,31,64,51,0,1,0,0,0 
16,41,26,6,0,31,66,51,0,1,0,0,0 
16,41,26,6,0,31,67,51,0,1,0,0,0 
16,42,26,6,0,31,67,51,0,1,0,0,0 
17,43,26,7,0,32,67,51,0,1,0,0,0 
17,44,26,7,0,32,66,52,0,1,0,0,0 
17,47,26,6,0,32,67,52,0,1,0,0,0 
17,48,27,7,0,31,68,53,0,1,0,0,0 
17,49,27,7,0,31,68,53,0,1,0,0,0 
