59,55,61,57,20,75,88,84,0,0,1,0,0 
44,69,52,41,11,80,83,80,0,0,1,0,0 
42,70,51,40,11,81,83,79,0,0,1,0,0 
41,71,50,38,11,81,83,78,0,0,1,0,0 
40,72,49,36,11,81,82,78,0,0,1,0,0 
39,72,49,36,11,80,81,78,0,0,1,0,0 
38,71,50,35,10,80,80,78,0,0,1,0,0 
37,71,50,35,10,79,79,77,0,0,1,0,0 
36,70,50,35,10,77,78,76,0,0,1,0,0 
37,70,50,35,9,77,78,76,0,0,1,0,0 
36,71,49,34,9,76,77,75,0,0,1,0,0 
36,70,48,34,8,76,75,74,0,0,1,0,0 
35,70,48,33,7,75,74,74,0,0,1,0,0 
35,69,48,32,6,75,74,74,0,0,1,0,0 
34,68,48,32,6,74,73,74,0,0,1,0,0 
33,67,48,31,5,75,73,73,0,0,1,0,0 
33,67,49,31,5,74,72,70,0,0,1,0,0 
34,67,50,32,5,74,72,68,0,0,1,0,0 
35,66,51,32,4,74,72,67,0,0,1,0,0 
36,66,52,33,5,73,72,66,0,0,1,0,0 
38,64,54,33,5,72,73,64,0,0,1,0,0 
39,63,54,33,6,71,73,63,0,0,1,0,0 
39,62,54,32,6,70,74,61,0,0,1,0,0 
40,62,53,32,7,69,75,60,0,0,1,0,0 
41,62,53,31,7,69,77,60,0,0,1,0,0 
41,62,53,30,8,69,78,61,0,0,1,0,0 
41,62,53,30,8,68,80,62,0,0,1,0,0 
42,63,53,29,9,67,82,62,0,0,1,0,0 
44,63,54,29,9,67,83,62,0,0,1,0,0 
45,64,55,29,9,65,83,63,0,0,1,0,0 
46,65,56,30,10,64,82,64,0,0,1,0,0 
48,66,57,31,10,62,82,66,0,0,1,0,0 
49,67,59,31,11,61,83,67,0,0,1,0,0 
48,66,59,31,10,60,84,68,0,0,1,0,0 
48,66,59,31,10,60,84,70,0,0,1,0,0 
46,65,58,31,10,59,83,72,0,0,1,0,0 
45,65,57,31,9,59,82,74,0,0,1,0,0 
44,65,56,31,9,60,80,76,0,0,1,0,0 
42,66,56,31,8,60,78,77,0,0,1,0,0 
41,65,57,30,8,62,76,78,0,0,1,0,0 
40,64,58,31,8,62,75,79,0,0,1,0,0 
39,64,60,31,8,62,73,80,0,0,1,0,0 
39,62,61,32,8,63,72,79,0,0,1,0,0 
37,62,62,34,8,63,71,79,0,0,1,0,0 
35,61,62,35,9,62,71,79,0,0,1,0,0 
34,59,61,36,10,62,71,79,0,0,1,0,0 
32,56,60,37,10,61,72,79,0,0,1,0,0 
31,54,59,38,11,62,73,80,0,0,1,0,0 
30,51,57,38,11,62,74,81,0,0,1,0,0 
30,49,56,37,11,62,73,81,0,0,1,0,0 
29,48,55,38,12,62,73,80,0,0,1,0,0 
30,47,55,38,13,62,74,81,0,0,1,0,0 
30,46,55,38,14,62,76,80,0,0,1,0,0 
30,46,55,39,16,61,77,80,0,0,1,0,0 
30,47,54,40,17,61,78,80,0,0,1,0,0 
30,47,54,41,18,60,80,81,0,0,1,0,0 
31,48,54,41,20,58,81,80,0,0,1,0,0 
31,48,53,42,21,57,82,80,0,0,1,0,0 
32,49,53,43,22,55,83,80,0,0,1,0,0 
32,51,53,43,22,54,83,80,0,0,1,0,0 
33,52,53,42,22,54,82,80,0,0,1,0,0 
35,54,53,42,21,55,81,79,0,0,1,0,0 
36,56,53,42,21,55,79,79,0,0,1,0,0 
37,58,53,41,20,54,77,79,0,0,1,0,0 
37,60,52,42,20,54,76,80,0,0,1,0,0 
38,62,52,43,19,54,75,81,0,0,1,0,0 
38,63,51,44,19,54,75,81,0,0,1,0,0 
38,63,50,45,18,54,74,80,0,0,1,0,0 
39,63,49,45,16,54,73,80,0,0,1,0,0 
40,63,48,44,15,54,71,80,0,0,1,0,0 
41,62,47,44,14,54,71,79,0,0,1,0,0 
41,61,45,43,12,54,70,77,0,0,1,0,0 
41,61,43,42,11,54,68,76,0,0,1,0,0 
40,61,40,42,10,55,66,76,0,0,1,0,0 
39,62,38,41,9,56,65,76,0,0,1,0,0 
39,63,36,41,8,57,64,77,0,0,1,0,0 
37,64,35,41,8,58,64,77,0,0,1,0,0 
36,65,34,41,8,58,65,76,0,0,1,0,0 
35,65,34,41,7,59,66,75,0,0,1,0,0 
35,65,34,40,7,59,66,72,0,0,1,0,0 
35,65,34,39,8,59,66,70,0,0,1,0,0 
36,65,34,39,8,59,67,68,0,0,1,0,0 
36,66,34,38,9,59,68,68,0,0,1,0,0 
36,66,35,39,9,59,69,69,0,0,1,0,0 
36,66,36,40,10,59,69,68,0,0,1,0,0 
36,66,39,41,10,59,71,68,0,0,1,0,0 
35,66,41,42,10,58,71,68,0,0,1,0,0 
35,67,43,43,11,57,72,69,0,0,1,0,0 
35,68,45,44,11,54,74,69,0,0,1,0,0 
36,69,47,44,11,52,75,69,0,0,1,0,0 
37,69,48,44,11,52,75,68,0,0,1,0,0 
38,69,50,44,11,52,75,66,0,0,1,0,0 
39,69,52,43,11,51,75,64,0,0,1,0,0 
40,69,53,43,10,51,74,64,0,0,1,0,0 
40,70,55,43,10,50,74,64,0,0,1,0,0 
39,71,56,43,10,50,74,64,0,0,1,0,0 
38,71,57,42,10,49,73,65,0,0,1,0,0 
38,71,59,42,9,48,72,66,0,0,1,0,0 
37,71,61,41,9,48,71,66,0,0,1,0,0 
37,71,61,39,8,49,71,67,0,0,1,0,0 
37,71,61,37,8,50,72,68,0,0,1,0,0 
38,72,60,35,8,51,73,68,0,0,1,0,0 
38,73,60,33,7,52,74,69,0,0,1,0,0 
38,74,60,32,7,54,74,70,0,0,1,0,0 
39,73,61,31,7,56,73,69,0,0,1,0,0 
39,72,62,30,6,57,73,70,0,0,1,0,0 
39,71,62,30,6,58,73,71,0,0,1,0,0 
39,71,62,29,6,58,73,72,0,0,1,0,0 
39,70,61,28,5,58,73,74,0,0,1,0,0 
39,68,61,28,5,58,73,75,0,0,1,0,0 
40,66,61,27,5,59,74,77,0,0,1,0,0 
40,65,61,26,5,59,74,79,0,0,1,0,0 
42,64,61,26,4,61,75,80,0,0,1,0,0 
43,64,60,25,4,62,75,81,0,0,1,0,0 
44,63,59,26,5,63,74,81,0,0,1,0,0 
45,62,58,26,5,64,74,82,0,0,1,0,0 
45,61,58,27,6,64,74,82,0,0,1,0,0 
46,60,59,29,6,65,74,83,0,0,1,0,0 
47,60,58,30,7,65,73,83,0,0,1,0,0 
48,60,56,31,9,65,73,84,0,0,1,0,0 
48,60,55,32,10,65,73,85,0,0,1,0,0 
48,60,54,32,12,65,73,85,0,0,1,0,0 
48,60,53,32,13,64,72,85,0,0,1,0,0 
48,60,53,33,13,64,72,86,0,0,1,0,0 
48,59,53,34,14,63,73,86,0,0,1,0,0 
47,60,52,35,15,62,74,87,0,0,1,0,0 
47,61,52,37,16,61,74,87,0,0,1,0,0 
47,61,52,38,16,61,75,87,0,0,1,0,0 
45,63,52,38,17,59,76,86,0,0,1,0,0 
44,64,52,38,18,58,77,85,0,0,1,0,0 
42,65,52,38,18,55,77,84,0,0,1,0,0 
41,65,52,37,18,54,76,83,0,0,1,0,0 
41,66,52,36,18,53,75,82,0,0,1,0,0 
41,66,52,35,19,52,76,81,0,0,1,0,0 
42,65,52,34,18,51,75,80,0,0,1,0,0 
43,64,51,35,18,51,75,79,0,0,1,0,0 
43,63,51,35,17,52,74,79,0,0,1,0,0 
44,63,50,35,17,53,75,78,0,0,1,0,0 
44,63,50,36,17,55,76,79,0,0,1,0,0 
44,64,49,36,17,57,77,78,0,0,1,0,0 
46,64,49,38,18,59,77,79,0,0,1,0,0 
48,63,50,38,18,60,77,79,0,0,1,0,0 
49,62,50,39,18,63,78,79,0,0,1,0,0 
49,62,52,39,19,64,77,78,0,0,1,0,0 
50,61,53,40,18,67,76,79,0,0,1,0,0 
50,60,55,41,18,69,75,79,0,0,1,0,0 
51,61,55,42,18,71,74,79,0,0,1,0,0 
51,62,56,42,17,71,74,79,0,0,1,0,0 
50,63,55,43,16,71,73,79,0,0,1,0,0 
49,64,54,43,16,71,73,80,0,0,1,0,0 
47,65,53,43,15,72,73,81,0,0,1,0,0 
45,66,53,43,14,73,71,81,0,0,1,0,0 
44,66,53,43,13,73,71,80,0,0,1,0,0 
43,67,53,43,13,72,71,79,0,0,1,0,0 
42,67,53,43,12,70,71,77,0,0,1,0,0 
41,66,53,44,12,69,71,77,0,0,1,0,0 
39,66,53,43,11,67,70,76,0,0,1,0,0 
36,67,52,43,10,67,69,76,0,0,1,0,0 
34,67,51,42,10,66,67,75,0,0,1,0,0 
32,66,49,42,10,64,66,76,0,0,1,0,0 
31,67,46,42,9,63,66,76,0,0,1,0,0 
30,67,44,41,9,61,66,77,0,0,1,0,0 
29,66,42,41,9,59,67,77,0,0,1,0,0 
28,64,40,40,9,60,68,77,0,0,1,0,0 
27,64,39,40,9,59,69,78,0,0,1,0,0 
27,63,38,39,10,59,70,77,0,0,1,0,0 
27,62,38,38,10,59,70,77,0,0,1,0,0 
27,61,37,37,10,58,71,77,0,0,1,0,0 
26,61,37,36,10,57,72,78,0,0,1,0,0 
26,61,38,35,10,56,72,79,0,0,1,0,0 
26,60,38,33,10,55,73,81,0,0,1,0,0 
26,61,40,32,9,55,73,81,0,0,1,0,0 
27,61,40,32,9,55,73,81,0,0,1,0,0 
27,61,41,31,9,55,74,81,0,0,1,0,0 
28,61,43,30,9,54,75,80,0,0,1,0,0 
28,62,44,29,8,54,76,79,0,0,1,0,0 
29,62,46,28,9,55,77,77,0,0,1,0,0 
29,61,49,28,9,55,78,76,0,0,1,0,0 
30,61,51,29,9,57,78,76,0,0,1,0,0 
30,61,53,29,10,58,78,77,0,0,1,0,0 
30,60,56,30,10,58,77,77,0,0,1,0,0 
29,60,59,31,10,59,77,77,0,0,1,0,0 
29,60,61,32,11,60,77,78,0,0,1,0,0 
29,60,63,34,11,61,77,78,0,0,1,0,0 
28,58,63,35,11,62,76,78,0,0,1,0,0 
28,57,63,35,11,64,75,78,0,0,1,0,0 
28,57,63,36,11,67,73,78,0,0,1,0,0 
29,57,64,36,11,68,73,79,0,0,1,0,0 
29,57,64,36,11,68,72,81,0,0,1,0,0 
29,56,65,37,10,69,72,82,0,0,1,0,0 
29,55,65,39,10,70,72,84,0,0,1,0,0 
30,55,65,40,10,70,73,85,0,0,1,0,0 
30,56,65,40,10,69,74,87,0,0,1,0,0 
30,56,63,40,9,68,73,87,0,0,1,0,0 
30,57,62,40,9,67,73,88,0,0,1,0,0 
31,58,61,40,8,67,72,89,0,0,1,0,0 
31,58,58,40,7,67,73,89,0,0,1,0,0 
31,57,56,39,7,68,73,90,0,0,1,0,0 
31,56,54,38,6,67,73,89,0,0,1,0,0 
30,57,53,36,6,66,73,88,0,0,1,0,0 
30,58,52,35,5,65,72,87,0,0,1,0,0 
30,58,52,34,5,64,71,86,0,0,1,0,0 
29,59,50,34,5,62,71,84,0,0,1,0,0 
28,59,50,35,4,62,71,83,0,0,1,0,0 
28,60,49,35,4,61,71,82,0,0,1,0,0 
27,60,47,34,4,61,72,81,0,0,1,0,0 
26,61,45,34,4,60,72,80,0,0,1,0,0 
25,60,44,34,3,60,71,79,0,0,1,0,0 
24,59,43,33,3,61,69,78,0,0,1,0,0 
23,58,42,33,2,62,68,78,0,0,1,0,0 
22,58,42,32,2,62,68,78,0,0,1,0,0 
21,58,43,32,2,62,69,78,0,0,1,0,0 
22,59,44,32,1,62,69,76,0,0,1,0,0 
22,61,45,32,1,63,70,74,0,0,1,0,0 
23,62,46,32,1,64,71,73,0,0,1,0,0 
23,63,47,32,1,65,73,73,0,0,1,0,0 
24,63,47,32,1,66,75,74,0,0,1,0,0 
24,64,47,32,1,68,77,75,0,0,1,0,0 
25,63,47,32,1,69,78,76,0,0,1,0,0 
26,63,46,31,1,69,78,77,0,0,1,0,0 
26,62,45,30,1,71,78,77,0,0,1,0,0 
27,62,45,29,2,72,77,78,0,0,1,0,0 
27,62,45,28,3,73,78,77,0,0,1,0,0 
28,62,45,27,3,73,79,78,0,0,1,0,0 
28,62,44,27,4,73,80,78,0,0,1,0,0 
28,62,45,26,4,74,82,77,0,0,1,0,0 
28,63,45,25,5,74,82,75,0,0,1,0,0 
29,64,45,25,5,73,83,74,0,0,1,0,0 
28,63,44,24,6,72,83,74,0,0,1,0,0 
28,62,44,24,6,70,82,75,0,0,1,0,0 
28,61,44,23,6,68,80,75,0,0,1,0,0 
27,59,44,23,6,67,79,76,0,0,1,0,0 
27,56,44,23,6,66,77,77,0,0,1,0,0 
27,54,45,23,6,65,75,77,0,0,1,0,0 
27,53,46,22,7,65,74,77,0,0,1,0,0 
26,52,47,22,7,65,73,77,0,0,1,0,0 
26,50,49,22,7,63,72,77,0,0,1,0,0 
25,49,50,22,6,61,70,77,0,0,1,0,0 
25,48,51,21,6,60,69,78,0,0,1,0,0 
25,47,51,21,6,59,67,79,0,0,1,0,0 
26,47,52,20,5,58,66,79,0,0,1,0,0 
27,47,52,20,5,56,64,80,0,0,1,0,0 
28,46,52,21,5,55,62,82,0,0,1,0,0 
29,45,52,22,6,55,62,83,0,0,1,0,0 
29,44,52,23,6,55,61,85,0,0,1,0,0 
29,45,51,24,6,55,62,84,0,0,1,0,0 
30,47,51,25,6,55,62,84,0,0,1,0,0 
31,48,50,25,7,54,61,84,0,0,1,0,0 
31,49,49,25,9,55,62,84,0,0,1,0,0 
31,51,47,25,10,54,62,85,0,0,1,0,0 
31,51,45,24,11,54,62,85,0,0,1,0,0 
31,53,43,24,11,55,62,85,0,0,1,0,0 
31,53,41,23,12,57,63,85,0,0,1,0,0 
32,54,39,22,13,58,65,84,0,0,1,0,0 
32,55,38,23,13,58,66,83,0,0,1,0,0 
31,56,38,24,13,58,67,82,0,0,1,0,0 
29,58,38,25,14,59,67,81,0,0,1,0,0 
28,59,40,27,14,59,67,80,0,0,1,0,0 
27,59,40,26,14,60,68,79,0,0,1,0,0 
26,61,41,26,14,60,68,79,0,0,1,0,0 
25,61,41,25,14,60,66,78,0,0,1,0,0 
25,60,42,25,14,59,65,78,0,0,1,0,0 
24,60,43,25,14,58,65,77,0,0,1,0,0 
23,61,45,26,13,58,65,77,0,0,1,0,0 
22,62,47,26,12,56,64,76,0,0,1,0,0 
22,64,48,27,11,55,64,75,0,0,1,0,0 
23,66,51,28,10,52,64,74,0,0,1,0,0 
23,67,53,28,9,50,63,74,0,0,1,0,0 
23,69,56,29,8,48,62,74,0,0,1,0,0 
24,71,58,31,7,48,60,73,0,0,1,0,0 
24,73,59,31,7,48,59,73,0,0,1,0,0 
24,75,58,32,7,48,57,73,0,0,1,0,0 
25,76,57,32,6,48,55,73,0,0,1,0,0 
25,77,57,31,6,49,55,73,0,0,1,0,0 
25,78,56,31,6,50,54,74,0,0,1,0,0 
26,79,56,31,5,50,53,74,0,0,1,0,0 
27,79,57,31,5,51,54,74,0,0,1,0,0 
28,80,56,31,4,53,54,74,0,0,1,0,0 
28,79,56,31,4,54,55,74,0,0,1,0,0 
30,78,56,31,4,54,55,74,0,0,1,0,0 
31,78,55,31,4,55,55,75,0,0,1,0,0 
32,77,55,31,4,56,55,75,0,0,1,0,0 
33,76,54,30,4,57,56,74,0,0,1,0,0 
34,74,52,29,3,57,56,74,0,0,1,0,0 
34,72,52,28,3,57,58,73,0,0,1,0,0 
34,71,52,28,3,57,59,72,0,0,1,0,0 
36,71,53,28,2,56,60,72,0,0,1,0,0 
36,70,54,27,3,55,61,71,0,0,1,0,0 
37,69,55,27,3,54,63,70,0,0,1,0,0 
38,68,56,27,3,53,64,69,0,0,1,0,0 
39,67,57,27,3,52,66,69,0,0,1,0,0 
40,67,57,28,3,51,68,69,0,0,1,0,0 
41,68,57,29,3,51,69,68,0,0,1,0,0 
41,69,57,29,3,50,71,69,0,0,1,0,0 
41,70,57,29,4,51,71,69,0,0,1,0,0 
40,70,57,29,4,51,72,69,0,0,1,0,0 
39,70,57,29,4,51,73,70,0,0,1,0,0 
38,69,57,29,5,52,72,70,0,0,1,0,0 
36,70,58,29,5,52,73,70,0,0,1,0,0 
35,69,59,30,5,54,72,71,0,0,1,0,0 
35,69,59,30,5,55,71,72,0,0,1,0,0 
35,69,58,31,5,56,71,73,0,0,1,0,0 
35,67,56,31,5,58,70,73,0,0,1,0,0 
35,65,55,32,5,60,69,74,0,0,1,0,0 
35,64,55,31,4,61,69,75,0,0,1,0,0 
35,64,54,31,4,62,68,76,0,0,1,0,0 
34,64,54,31,4,62,68,76,0,0,1,0,0 
34,63,53,32,5,62,67,77,0,0,1,0,0 
33,62,51,32,5,61,65,77,0,0,1,0,0 
33,61,51,31,6,61,64,78,0,0,1,0,0 
33,60,50,31,5,61,63,78,0,0,1,0,0 
34,59,49,31,5,61,62,77,0,0,1,0,0 
34,57,48,30,5,61,62,75,0,0,1,0,0 
34,56,47,30,5,61,63,75,0,0,1,0,0 
35,55,45,30,5,61,63,76,0,0,1,0,0 
36,55,43,30,5,59,64,75,0,0,1,0,0 
36,54,43,29,5,58,66,75,0,0,1,0,0 
36,55,42,27,5,57,67,75,0,0,1,0,0 
36,57,41,25,5,56,69,76,0,0,1,0,0 
37,58,40,24,5,55,71,76,0,0,1,0,0 
37,59,39,23,5,54,73,78,0,0,1,0,0 
38,60,37,21,4,54,74,78,0,0,1,0,0 
38,62,36,20,4,54,75,78,0,0,1,0,0 
38,62,35,20,3,54,77,77,0,0,1,0,0 
38,63,34,20,3,56,78,75,0,0,1,0,0 
37,64,33,20,2,56,80,75,0,0,1,0,0 
37,66,33,20,2,56,80,75,0,0,1,0,0 
37,68,34,20,1,56,80,76,0,0,1,0,0 
37,69,34,21,1,56,79,76,0,0,1,0,0 
37,70,35,21,1,57,80,75,0,0,1,0,0 
38,71,36,22,0,58,81,73,0,0,1,0,0 
39,71,36,22,0,59,81,74,0,0,1,0,0 
40,72,36,24,0,61,81,74,0,0,1,0,0 
40,72,36,25,0,64,81,73,0,0,1,0,0 
